github_link_shuffled,researcher_1,researcher_2,agree,Final_label_researcher_3,open_coding_researcher_1,open_coding_researcher_2,open_coding_researcher_3,cron,cron_human,cron_simplified,type of triggers,branches,triggers,categories
https://github.com/polkadot-js/phishing/blob/6040975159cf232251adad31ca87a09d1a156e50/.github/workflows/crosscheck.yml,1,?,FALSE,0,tests (phishing) ?,test (name list),Alert if own base doesn't have info from external sources,45 5/1 * * *,"At 45 minutes past the hour, every 1 hours, starting at 05:00 AM",Other,schedule,['main'],"['push', 'pull_request', 'schedule']",pull outside information
https://github.com/avrae/avrae/blob/5a3ac4e0eac592f1e7d47cbfe700ab68b8f3591a/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,24 9 * * 0,"At 09:24 AM, only on Sunday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/laravel/breeze/blob/99b3843cc41bdd7ed806080956a04acf5bde8888/.github/workflows/static-analysis.yml,1,1,TRUE,1,code analysis (phpstan),Find bug,,0 0 * * *,At 12:00 AM,Every day,combined,"['release-**', 'master']","['push', 'pull_request', 'schedule']",static analysis
https://github.com/ebkr/r2modmanPlus/blob/01bf512fef0026746275fdeddc6cdb49b164402b/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 17 * * 5,"At 05:00 PM, only on Friday",Every week,combined,[],"['push', 'pull_request', 'schedule', 'workflow_dispatch']",codeql
https://github.com/sapphiredev/framework/blob/15eb6f72b5f7ac9d1e41ae371eaa92d38fe19320/.github/workflows/auto-deprecate.yml,?,?,TRUE,0,"npm auto deprecate (deprecate packages versions on the npm registry, the repo is npm package)",release (deprecate previous release),confirm with researcher 3 (We didn’t consider it as deployment as it just deprecates old versions),0 0 * * *,At 12:00 AM,Every day,schedule,[],"['workflow_dispatch', 'schedule']",updates for website
https://github.com/forcedotcom/sfdx-scanner/blob/3faceea845550d9eb21cbbf0fd5b639bbd8a9874/.github/workflows/daily-smoke-tests.yml,1,1,TRUE,1,tests (smoke),test (smoke),,30 13 * * *,At 01:30 PM,Every day,combined,#N/A,#N/A,tests
https://github.com/gomods/athens/blob/2ac4289974d0c54fcc76dd3b473fa2129045128b/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 15 * * 0,"At 03:00 PM, only on Sunday",Every week,combined,['main'],"['push', 'pull_request', 'workflow_dispatch', 'schedule']",codeql
https://github.com/steventhanna/proton/blob/fe822d7c80b030fbda3ed0c662c8aa312285994b/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,33 11 * * 2,"At 11:33 AM, only on Tuesday",Every week,combined,[],"['workflow_dispatch', 'schedule']",codeql
https://github.com/vesoft-inc/nebula-python/blob/91afe1b3ad024a5bcc0ca729f533352f3a06e618/.github/workflows/run_test.yaml,1,1,TRUE,1,tests (pytest),test,,0 6 * * *,At 06:00 AM,Every day,combined,#N/A,#N/A,tests
https://github.com/bgp/bgpq4/blob/2e06d3c38934f373e6caa8d1f2a22ff7181d0416/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"code analysis (codeql), build (make)",Code Analysis,,15 6 * * 2,"At 06:15 AM, only on Tuesday",Every week,combined,#N/A,#N/A,codeql
https://github.com/simgrid/simgrid/blob/b10db4dcce4205eb96447f44781f2c44a875c504/.github/workflows/docker.yml,1,1,TRUE,1,build (docker),test (build docker),,42 18 * * 0,"At 06:42 PM, only on Sunday",Every week,combined,"['py2-legacy', 'master']","['push', 'pull_request', 'schedule']",build (docker)
https://github.com/brndnmtthws/conky/blob/0af1939caf59f42c826ef3eb5d8779c0fbbace2f/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,20 2 * * 0,"At 02:20 AM, only on Sunday",Every week,schedule,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/aws/aws-node-termination-handler/blob/aed263a6d3019da583587ae809478fdcc63ec744/.github/workflows/build-and-test.yaml,1,1,TRUE,1,"tests (unit), build (make)",test,,0 19 * * 1-5,"At 07:00 PM, Monday through Friday",Other,combined,['master'],"['push', 'pull_request', 'schedule']",tests;build
https://github.com/austenstone/crypto-box/blob/1927041cc7b7e1a8a7d435b5a586dd8f5fde4c4b/.github/workflows/schedule.yml,0,0,TRUE,0,update pinned gist on github,Update crypto price,,* * * * *,Every minute,Every minute,combined,"['aggregated-java-sources', 'master']","['push', 'pull_request', 'schedule']",pull outside information
https://github.com/babenkoivan/elastic-scout-driver-plus/blob/11b76e636d60d0977d97c5644f2990820dfca483/.github/workflows/stale.yml,0,0,TRUE,0,"issues (label stale), pull request (label stale)",Mark stale issue/PRs,,0 0 * * *,At 12:00 AM,Every day,schedule,"['*.x', 'master']","['push', 'pull_request', 'schedule']",mark/close stale issue;mark/close stale pr
https://github.com/stevehansen/csv/blob/f626544191e79789de23b8086539410fac749219/.github/workflows/stale.yml,0,0,TRUE,0,"issues (label stale), pull request (label stale)",Mark stale issue/PRs,,0 0 * * *,At 12:00 AM,Every day,schedule,['master'],"['push', 'pull_request', 'schedule']",mark/close stale issue;mark/close stale pr
https://github.com/scikit-hep/scikit-hep/blob/b12ddb7e9a84c7253cbb18bd985cb7c863da478e/.github/workflows/ci.yml,1,1,TRUE,1,"tests (pytest, unit)",test (codecov),,1 0 * * *,At 12:01 AM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests
https://github.com/Wikidata/Wikidata-Toolkit/blob/60fe4e848369936198043b67442d3c82b8977e67/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,32 21 * * 4,"At 09:32 PM, only on Thursday",Every week,combined,[],"['schedule', 'workflow_call', 'workflow_dispatch']",codeql
https://github.com/Sunoo/homebridge-camera-ffmpeg/blob/dfbf2cb10e772ed815aaf0843850b841bf1ded2a/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,36 11 * * 6,"At 11:36 AM, only on Saturday",Every week,combined,['main'],"['workflow_dispatch', 'push', 'schedule']",codeql
https://github.com/jflex-de/jflex/blob/4c942c5ad702199be7bea2876a01c84ef6c1fd23/.github/workflows/codeql.yml,1,1,TRUE,1,"code analysis (codeql, sarif)",Code Analysis,,35 9 * * 2,"At 09:35 AM, only on Tuesday",Every week,combined,"['test-me-*', 'main']","['push', 'schedule']",codeql
https://github.com/laravel/breeze/blob/99b3843cc41bdd7ed806080956a04acf5bde8888/.github/workflows/tests.yml,1,1,TRUE,1,"tests (phpunit), build",test,,0 0 * * *,At 12:00 AM,Every day,combined,"['!dependabot/**', 'main']","['push', 'pull_request', 'schedule', 'workflow_dispatch']",tests;build
https://github.com/fenichelar/ember-simple-auth-token/blob/335b9fd13a5f603e8120e2f8d05e3bdc58579a89/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,45 15 * * 3,"At 03:45 PM, only on Wednesday",Every week,combined,#N/A,#N/A,codeql
https://github.com/elgorditosalsero/react-gtm-hook/blob/fb02a8f7852d5b93dcc14d01f2509632563ce438/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,20 8 * * 4,"At 08:20 AM, only on Thursday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/OpenMage/magento-lts/blob/f34dbe301ddb3e3aceee0c3295067486efc1ade6/.github/workflows/sonar.yml,1,1,TRUE,1,"code analysis (sonarcloud), tests (phpunit)",vulnerability,,0 0 * * 1,"At 12:00 AM, only on Monday",Every week,combined,[],"['schedule', 'workflow_dispatch']",tests;security/vulnerability
https://github.com/exercism/website/blob/f9de6c93c008a811b417e096d5ede4243daedf30/.github/workflows/replicate.yml,0,0,TRUE,0,replicate another repo,push code,,50 4 * * *,At 04:50 AM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",Update within github
https://github.com/kornia/kornia/blob/ce434e467faf617604bb3383cf78cd0b79f59dbd/.github/workflows/scheduled_test_cpu.yml,1,1,TRUE,1,tests (CPU),test (performance),,0 4 * * *,At 04:00 AM,Every day,combined,['main'],"['push', 'pull_request', 'schedule']",tests
https://github.com/svg-sprite/gulp-svg-sprite/blob/674a7fa2682b153da0d963de8287a9842436c531/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 0 * * 0,"At 12:00 AM, only on Sunday",Every week,combined,['master'],"['push', 'pull_request', 'schedule', 'workflow_dispatch']",codeql
https://github.com/kornia/kornia/blob/ce434e467faf617604bb3383cf78cd0b79f59dbd/.github/workflows/scheduled_test_pypi_package.yml,0,0,TRUE,0,check python packages,check pip version,,0 4 * * *,At 04:00 AM,Every day,schedule,['master'],"['push', 'schedule']",pull outside information
https://github.com/kilobyte/kbtin/blob/d8e87e11aa03519fea5ed946b2b8656760154337/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,29 11 * * 4,"At 11:29 AM, only on Thursday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/Netflix/dgs-framework/blob/4ce0571dfd91b5ac9285dceb83180f1d5b6720cc/.github/workflows/update-gradle-wrapper.yml,0,1,FALSE,1,update gradle wrapper,Update dependency (gradle wrapper),,0 0 * * *,At 12:00 AM,Every day,combined,[],"['repository_dispatch', 'schedule']",upgrade/install dependency
https://github.com/reZach/secure-electron-template/blob/e074256a247ab75bb13d724db09cf0436252d463/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 13 * * 3,"At 01:00 PM, only on Wednesday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",codeql
https://github.com/adhocore/urlsh/blob/a591a051af12835f691c6609bf1320f77bfb2c88/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,20 15 * * 6,"At 03:20 PM, only on Saturday",Every week,combined,#N/A,#N/A,codeql
https://github.com/scikit-hep/scikit-hep/blob/b12ddb7e9a84c7253cbb18bd985cb7c863da478e/.github/workflows/current_releases.yml,1,1,TRUE,1,tests (pytest),test,,1 0 * * *,At 12:01 AM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests
https://github.com/TarsCloud/TarsFramework/blob/25cbc476e47c0eced49c57cfc65b32b42b988d4c/.github/workflows/nightly-build-framework.yml,1,1,TRUE,1,build (docker image),build,,0 23 * * *,At 11:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",build (docker)
https://github.com/CESNET/Nemea-Modules/blob/a63ec261fb8245006bf1a3897f1fc79f40424da0/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"tests (unit), build (make)",Code Analysis,,33 12 * * 6,"At 12:33 PM, only on Saturday",Every week,combined,#N/A,#N/A,codeql
https://github.com/huggingface/transformers/blob/f40b87de0ca234df61f76928956c4a2118c0b548/.github/workflows/model-templates.yml,1,1,TRUE,1,"style checking, build (make)","check style, test?",,0 2 * * *,At 02:00 AM,Every day,combined,['main'],"['push', 'pull_request', 'schedule']",build;linter
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-profiler_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/tradle/react-native-udp/blob/8422c403a08f8bfb6a3451bc32f55dee94f83a82/.github/workflows/stale.yml,0,0,TRUE,0,issues (label stale),Mark stale issue/PRs,,0 0 */7 * *,"At 12:00 AM, every 7 days",every 7 days,schedule,[],"['push', 'schedule']",mark/close stale issue
https://github.com/janaagaard75/expo-and-typescript/blob/8375c1446418ed03a4ec9c053930ff85d8058b34/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,22 8 * * 0,"At 08:22 AM, only on Sunday",Every week,combined,#N/A,#N/A,codeql
https://github.com/thanos-io/thanos/blob/fce0fe24589385ebccb38a6531e47d953aac050d/.github/workflows/container-version.yaml,?,1,FALSE,1,file generation,Update dependency (busybox),,0 * * * *,Every hour,Every hour,combined,['main'],"['push', 'pull_request', 'schedule']",file update / generate
https://github.com/trusttoken/contracts-pre22/blob/f52112cb6a242b8c7123157814a72008a86759f3/.github/workflows/coverage.yml,1,1,TRUE,1,"tests (coverage), build (yarn)",test (coverage),,0 4 * * *,At 04:00 AM,Every day,schedule,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",tests
https://github.com/petergoldstein/dalli/blob/025c9460a809ed4fc5a0fd66af89b2930c338df1/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,22 14 * * 5,"At 02:22 PM, only on Friday",Every week,combined,[],"['schedule', 'workflow_dispatch']",codeql
https://github.com/simgrid/simgrid/blob/b10db4dcce4205eb96447f44781f2c44a875c504/.github/workflows/ci-batsim.yml,1,1,TRUE,1,build,"build, test (batsim)",,0 20 * * 0,"At 08:00 PM, only on Sunday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",build;tests
https://github.com/libimobiledevice/libusbmuxd/blob/2d8784187c1eb25bdac7a57015fe18dcc9eff4ab/.github/workflows/build.yml,1,1,TRUE,1,build (make),release,,0 0 1 * *,"At 12:00 AM, on day 1 of the month",Every month,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",build;deploy / release
https://github.com/polkadot-js/phishing/blob/6040975159cf232251adad31ca87a09d1a156e50/.github/workflows/lock.yml,0,0,TRUE,0,issue (lock inactive),lock issue/PRs,,10 2/3 * * *,"At 10 minutes past the hour, every 3 hours, starting at 02:00 AM",Every day,schedule,['force_update_dev_certs'],"['schedule', 'push']",mark/close stale issue;mark/close stale pr
https://github.com/thanos-io/thanos/blob/fce0fe24589385ebccb38a6531e47d953aac050d/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,30 12 * * 1,"At 12:30 PM, only on Monday",Every week,combined,[],"['push', 'schedule']",codeql
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-active_record_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/cloudtools/awacs/blob/a67b0c676fded3c55cd0129d857fdc67c0ed5803/.github/workflows/scrape.yml,0,0,TRUE,0,scrape data and update it in repo,Update information from amazon aws,,0 5 * * 1,"At 05:00 AM, only on Monday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",pull outside information
https://github.com/lcn2/calc/blob/9b37e79f2171984640a8d1ea16174c5f446ec44f/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,41 1 * * 6,"At 01:41 AM, only on Saturday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/minitest-ruby_event_store_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/jmhodges/howsmyssl/blob/1e84b32e803018a90d8b7aab295dc714eda126dd/.github/workflows/update_dev_certs.yml,1,0,FALSE,1,update certificates (code generation?),generate new certificate,,1 3 7 */4 *,"At 03:01 AM, on day 7 of the month, every 4 months",Other,combined,['master'],"['push', 'pull_request', 'schedule']",file update / generate
https://github.com/wang-bin/avbuild/blob/9dc17ad414705f2dda39f25a8850b17084fe8055/.github/workflows/build_gpl.yml,1,1,TRUE,1,build,"build, release",,0 12 * * 0,"At 12:00 PM, only on Sunday",Every week,combined,['master'],"['push', 'pull_request', 'workflow_dispatch', 'schedule']",build
https://github.com/cdk8s-team/cdk8s/blob/c350c79b8f172ed98f2c289311c3500600214ee7/.github/workflows/upgrade-runtime-dependencies.yml,1,1,TRUE,1,upgrades project dependencies (projen),Upgrade dependency,,0 6 * * *,At 06:00 AM,Every day,combined,['main'],"['push', 'workflow_dispatch', 'schedule']",upgrade/install dependency
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-rom_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/novoid/filetags/blob/a7f4d58998e02f53578c9d2dec73f30b5880fc1a/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 18 * * 5,"At 06:00 PM, only on Friday",Every week,combined,['master'],"['workflow_dispatch', 'push', 'schedule']",codeql
https://github.com/eclipse/paho.mqtt.c/blob/05ab976ee639435dd939c43f5511e63532d3518f/.github/workflows/covsync.yml,0,0,TRUE,0,sync git branches,push code (difference branch),,7 3 * * 0,"At 03:07 AM, only on Sunday",Every week,combined,[],"['workflow_dispatch', 'schedule']",Update within github
https://github.com/jasonacox/tinytuya/blob/9036e93bfbf908978d68445cc57263e312cdf7eb/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,17 1 * * 4,"At 01:17 AM, only on Thursday",Every week,combined,[],"['schedule', 'workflow_dispatch']",codeql
https://github.com/gtimelog/gtimelog/blob/28c3563cf9c3f3a3474cbcbd85a6db5a6ebb2fb8/.github/workflows/build.yml,1,1,TRUE,1,"tests (coverage),",test,,0 5 * * 6,"At 05:00 AM, only on Saturday",Every week,combined,#N/A,#N/A,tests
https://github.com/exercism/cli/blob/331bc718ba974f5f5aafedbc789c26b7533e0ae8/.github/workflows/sync-labels.yml,0,0,TRUE,0,sync labels in github,update label,,0 0 1 * *,"At 12:00 AM, on day 1 of the month",Every month,combined,['master'],"['push', 'pull_request', 'schedule']",gh labels
https://github.com/cpprefjp/site/blob/8ba9fbacbb2089f4b7a49a2a0d5c6a50949dbd58/.github/workflows/outer_link_check.yml,?,0,FALSE,0,check outer link,update link,,30 14 * * 0,"At 02:30 PM, only on Sunday",Every week,combined,[],"['schedule', 'workflow_dispatch']",check links
https://github.com/cpprefjp/site/blob/8ba9fbacbb2089f4b7a49a2a0d5c6a50949dbd58/.github/workflows/build.yml,1,1,TRUE,1,build,generate build,,30 14 * * *,At 02:30 PM,Every day,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",build
https://github.com/kichik/nsis/blob/75f07234329e4f0ce8a5acce38830961d4f9a102/.github/workflows/copy-svn.yml,0,0,TRUE,0,copy from SourceForge Subversion (code management tool),copy code from SVN,,4 10 * * *,At 10:04 AM,Every day,combined,#N/A,#N/A,pull outside information
https://github.com/spring-projects/spring-batch/blob/bf3f00d35dc475400f0fb72941fcdad343339bec/.github/workflows/continuous-inspection.yml,1,1,TRUE,1,"tests (coverage), code analysis (sonar)",test (coverage),,0 10 * * *,At 10:00 AM,Every day,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/martanne/abduco/blob/8c32909a159aaa9484c82b71f05b7a73321eb491/.github/workflows/coverity-scan.yml,1,1,TRUE,1,"build (cov-build), code analysis (static analysis, Coverity Scan)",Code Analysis,,0 0 * * 0,"At 12:00 AM, only on Sunday",Every week,schedule,[],"['schedule', 'workflow_call', 'workflow_dispatch']",build;static analysis
https://github.com/andrew-gresyk/HFSM2/blob/534a17a80871b93d9f4ac4b8208ae20823bf7696/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,33 17 * * 5,"At 05:33 PM, only on Friday",Every week,combined,#N/A,#N/A,codeql
https://github.com/amundsen-io/amundsenfrontendlibrary/blob/b5b33bba886a295df2f870677341ec4c806cd6b1/.github/workflows/monthly_release.yml,1,1,TRUE,1,"upgrade project version (python-semantic-release), ",release (update version number),,0 0 1 * *,"At 12:00 AM, on day 1 of the month",Every month,combined,"['development', 'v2', 'master']","['push', 'pull_request', 'schedule']",deploy / release
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-transformations_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,#N/A,#N/A,tests
https://github.com/feast-dev/feast/blob/86d62215f2338ea9d48c6e723e907c82cbe5500b/.github/workflows/nightly-ci.yml,1,1,TRUE,1,"build, publish (docker image), upgrade python version, tests",test (intregation),,00 08 * * *,At 08:00 AM,Every day,schedule,[],"['schedule', 'workflow_dispatch']",tests;build (docker);deploy / release (docker)
https://github.com/simgrid/simgrid/blob/b10db4dcce4205eb96447f44781f2c44a875c504/.github/workflows/ci-bigdft.yml,1,1,TRUE,1,"build, tests","test, build (jenkins)",,0 20 * * 0,"At 08:00 PM, only on Sunday",Every week,combined,"['maint/*', 'master']","['push', 'pull_request', 'schedule']",tests;build
https://github.com/OpenMage/magento-lts/blob/f34dbe301ddb3e3aceee0c3295067486efc1ade6/.github/workflows/syntax-xml.yml,?,?,FALSE,1,validate XML files,might be one since magento is digital store front so it xml should be part of it product,,0 0 * * 1,"At 12:00 AM, only on Monday",Every week,combined,[],"['workflow_dispatch', 'schedule']",linter (xml)
https://github.com/microsoft/vscode-iot-workbench/blob/5b555fa15cd97627a9f75cda5721dd4d844b5d6f/.github/workflows/close-resolved-issues.yml,0,0,TRUE,0,issues (label stale),mark/close resolved issue,,0 * * * *,Every hour,Every hour,schedule,#N/A,#N/A,mark/close stale issue
https://github.com/uploadcare/uploadcare-widget/blob/76885b92d2d67f7c080e6c9e376572f1b9a0c861/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,41 15 * * 1,"At 03:41 PM, only on Monday",Every week,combined,"['v2*', 'master']","['push', 'pull_request', 'schedule']",codeql
https://github.com/vert-x3/vertx-cassandra-client/blob/d1de4a7295b097164d2f84a65f292d6469ac4e1a/.github/workflows/ci-4.x.yml,1,1,TRUE,1,deploy (maven deploy),"test, deploy",,0 4 * * *,At 04:00 AM,Every day,schedule,['develop'],"['branch_protection_rule', 'schedule', 'push']",tests;deploy / release
https://github.com/deepjavalibrary/djl-demo/blob/8f3e558747e8d0930eeeb4ef326bcfbe46540fa6/.github/workflows/canary-model-zoo.yml,1,1,TRUE,1,tests,test,,0 9 * * *,At 09:00 AM,Every day,combined,"['v[0-9]+.[0-9]+', 'master']","['schedule', 'workflow_dispatch', 'push', 'pull_request']",tests
https://github.com/nipy/nipype/blob/5ef9fe4f9ed8b3144f3335c634a0c9282d1d49a2/.github/workflows/tests.yml,1,1,TRUE,1,"tests (pytest), deploy","test (pytest), release",,0 13 * * 1,"At 01:00 PM, only on Monday",Every week,combined,[],"['workflow_dispatch', 'schedule']",tests;deploy / release
https://github.com/simgrid/simgrid/blob/b10db4dcce4205eb96447f44781f2c44a875c504/.github/workflows/ci-starpu.yml,1,1,TRUE,1,build,build (jenkins),,0 20 * * 0,"At 08:00 PM, only on Sunday",Every week,combined,[],"['workflow_dispatch', 'schedule']",build
https://github.com/doctrine/DoctrineBundle/blob/d9be8442f9aebb266aab2bb23aaccb6dc62c7ff0/.github/workflows/test-dev-stability.yml,1,1,TRUE,1,tests (phpunit),test,,0 0 * * 0,"At 12:00 AM, only on Sunday",Every week,schedule,[],"['push', 'pull_request', 'schedule']",tests
https://github.com/LinearTapeFileSystem/ltfs/blob/f36304e66f06f53281fadbcebc35615b0419b3f0/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"code analysis (codeql), build (make)",Code Analysis,,26 12 * * 0,"At 12:26 PM, only on Sunday",Every week,combined,['main'],"['workflow_dispatch', 'push', 'schedule']",codeql
https://github.com/ical4j/ical4j/blob/7295f036de400aa39b46d19f0a339ed0fa39c3a5/.github/workflows/scorecards.yml,1,1,TRUE,1,"code analysis (codeql, sarif)",vulnerability,,36 1 * * 3,"At 01:36 AM, only on Wednesday",Every week,combined,['main'],"['workflow_dispatch', 'pull_request', 'push', 'schedule']",security/vulnerability check
https://github.com/moby/buildkit/blob/89bbb62a1e295391fd55fccc1f86f479de064de1/.github/workflows/buildkit.yml,1,1,TRUE,1,"build, tests (integration)",test,,0 10 * * *,At 10:00 AM,Every day,combined,['build_ci_docker_image*'],"['push', 'repository_dispatch', 'workflow_call', 'schedule']",tests
https://github.com/tw-in-js/twind/blob/47ab7ad320999bf2a38aae86b4222b45f5cddfb5/.github/workflows/generate-sponsors.yml,?,0,FALSE,0,picture generation (code generation?),update sponsors images,,3 4 */5 * *,"At 04:03 AM, every 5 days",every 5 days,combined,['master'],"['push', 'pull_request', 'schedule']",Update within github
https://github.com/getsentry/self-hosted/blob/f3a1ba142ade309488bd7d7d6a02d89a836aa504/.github/workflows/release.yml,1,1,TRUE,1,release (sentry),deploy,,0 18 15 * *,"At 06:00 PM, on day 15 of the month",Every month,combined,['master'],"['push', 'pull_request', 'schedule']",deploy / release
https://github.com/janfreyberg/superintendent/blob/09caeb97be556929cf717104d3cc6b9b078f9f39/.github/workflows/test.yml,1,1,TRUE,1,"tests (pytest, coverall)",test,,0 15 * * 5,"At 03:00 PM, only on Friday",Every week,combined,['main'],"['push', 'pull_request', 'schedule']",tests
https://github.com/sarisia/actions-readme-feed/blob/3c32a35ea48873b17dca40e4146bf6bfe36ba0d7/.github/workflows/update-devcontainer.yml,1,1,TRUE,1,update devcontainer image (code generation?),test?,,30 2 * * 3,"At 02:30 AM, only on Wednesday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",update devcontainer
https://github.com/npm/ignore-walk/blob/d2213d50c15ddeae51c9abcb929a64b546c2ee30/.github/workflows/ci.yml,1,1,TRUE,1,"lint, tests, ",test,,0 9 * * 1,"At 09:00 AM, only on Monday",Every week,combined,[],"['workflow_dispatch', 'schedule']",tests;linter
https://github.com/huggingface/transformers/blob/f40b87de0ca234df61f76928956c4a2118c0b548/.github/workflows/build-docker-images.yml,1,1,TRUE,1,"build (docker image), publish (docker image)","build, release",,17 0 * * *,At 12:17 AM,Every day,combined,"['!dependabot/**', 'main']","['push', 'pull_request', 'schedule', 'workflow_dispatch']",build (docker);deploy / release (docker)
https://github.com/stevehansen/csv/blob/f626544191e79789de23b8086539410fac749219/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 3 * * 6,"At 03:00 AM, only on Saturday",Every week,combined,[],"['push', 'pull_request', 'schedule']",codeql
https://github.com/andrew-gresyk/HFSM2/blob/534a17a80871b93d9f4ac4b8208ae20823bf7696/.github/workflows/flawfinder-analysis.yml,1,1,TRUE,1,vulnerabilities scan,vulnerbility,,21 21 * * 6,"At 09:21 PM, only on Saturday",Every week,combined,[],"['push', 'pull_request', 'schedule']",security/vulnerability check
https://github.com/willnorris/imageproxy/blob/ef50c1f9a64eec710fb48fb85a7246d9ea7a7c02/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 1 * * 6,"At 01:00 AM, only on Saturday",Every week,combined,#N/A,#N/A,codeql
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-sidekiq_scheduler_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests
